#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Bolin says : " I do n't know if we can win this fight . " 
1-1	0-5	Bolin	*	PER	*->1-1	*[1]
1-2	6-10	says	_	_	_	_
1-3	11-12	:	_	_	_	_
1-4	13-14	"	_	_	_	_
1-5	15-16	I	_	_	*->1-2	*[1]
1-6	17-19	do	_	_	_	_
1-7	20-23	n't	_	_	_	_
1-8	24-28	know	_	_	_	_
1-9	29-31	if	_	_	_	_
1-10	32-34	we	_	_	*->2-1	*[2]
1-11	35-38	can	_	_	_	_
1-12	39-42	win	_	_	_	_
1-13	43-47	this	_	_	_	_
1-14	48-53	fight	_	_	_	_
1-15	54-55	.	_	_	_	_
1-16	56-57	"	_	_	_	_

#Text=Mako says : " We do n't need to win , we just need to stop Unalaq from getting back in the Spirit World . " 
2-1	58-62	Mako	*	PER	_	_
2-2	63-67	says	_	_	_	_
2-3	68-69	:	_	_	_	_
2-4	70-71	"	_	_	_	_
2-5	72-74	We	_	_	*->2-2	*[2]
2-6	75-77	do	_	_	_	_
2-7	78-81	n't	_	_	_	_
2-8	82-86	need	_	_	_	_
2-9	87-89	to	_	_	_	_
2-10	90-93	win	_	_	_	_
2-11	94-95	,	_	_	_	_
2-12	96-98	we	_	_	*->2-3	*[2]
2-13	99-103	just	_	_	_	_
2-14	104-108	need	_	_	_	_
2-15	109-111	to	_	_	_	_
2-16	112-116	stop	_	_	_	_
2-17	117-123	Unalaq	*	PER	_	_
2-18	124-128	from	_	_	_	_
2-19	129-136	getting	_	_	_	_
2-20	137-141	back	_	_	_	_
2-21	142-144	in	_	_	_	_
2-22	145-148	the	_	_	*->4-1	*[4]
2-23	149-155	Spirit	_	_	*->4-1	*[4]
2-24	156-161	World	_	_	*->4-1	*[4]
2-25	162-163	.	_	_	_	_
2-26	164-165	"	_	_	_	_

#Text=Tenzin says : " We 're walking in circles , I 've seen that same spirit mushroom five times . " 
3-1	166-172	Tenzin	*	PER	*->5-1	*[5]
3-2	173-177	says	_	_	_	_
3-3	178-179	:	_	_	_	_
3-4	180-181	"	_	_	_	_
3-5	182-184	We	_	_	*->2-4	*[2]
3-6	185-188	're	_	_	_	_
3-7	189-196	walking	_	_	_	_
3-8	197-199	in	_	_	_	_
3-9	200-207	circles	_	_	_	_
3-10	208-209	,	_	_	_	_
3-11	210-211	I	_	_	*->5-2	*[5]
3-12	212-215	've	_	_	_	_
3-13	216-220	seen	_	_	_	_
3-14	221-225	that	_	_	*->6-1	*[6]
3-15	226-230	same	_	_	*->6-1	*[6]
3-16	231-237	spirit	_	_	*->6-1	*[6]
3-17	238-246	mushroom	_	_	*->6-1	*[6]
3-18	247-251	five	_	_	_	_
3-19	252-257	times	_	_	_	_
3-20	258-259	.	_	_	_	_
3-21	260-261	"	_	_	_	_

#Text=Bumi says : " That 's not the same mushroom . " 
4-1	262-266	Bumi	*	PER	_	_
4-2	267-271	says	_	_	_	_
4-3	272-273	:	_	_	_	_
4-4	274-275	"	_	_	_	_
4-5	276-280	That	_	_	*->6-2	*[6]
4-6	281-283	's	_	_	_	_
4-7	284-287	not	_	_	_	_
4-8	288-291	the	_	_	*->6-3	*[6]
4-9	292-296	same	_	_	*->6-3	*[6]
4-10	297-305	mushroom	_	_	*->6-3	*[6]
4-11	306-307	.	_	_	_	_
4-12	308-309	"	_	_	_	_

#Text=Spirit mushroom says : " Yes I am . " 
5-1	310-316	Spirit	_	_	*->6-4	*[6]
5-2	317-325	mushroom	_	_	*->6-4	*[6]
5-3	326-330	says	_	_	_	_
5-4	331-332	:	_	_	_	_
5-5	333-334	"	_	_	_	_
5-6	335-338	Yes	_	_	_	_
5-7	339-340	I	_	_	*->6-5	*[6]
5-8	341-343	am	_	_	_	_
5-9	344-345	.	_	_	_	_
5-10	346-347	"	_	_	_	_

#Text=Tenzin says : " See ? 
6-1	348-354	Tenzin	*	PER	*->5-3	*[5]
6-2	355-359	says	_	_	_	_
6-3	360-361	:	_	_	_	_
6-4	362-363	"	_	_	_	_
6-5	364-367	See	_	_	_	_
6-6	368-369	?	_	_	_	_

#Text=Even it knows we 're lost . 
7-1	370-374	Even	_	_	_	_
7-2	375-377	it	_	_	*->6-6	*[6]
7-3	378-383	knows	_	_	_	_
7-4	384-386	we	_	_	_	_
7-5	387-390	're	_	_	_	_
7-6	391-395	lost	_	_	_	_
7-7	396-397	.	_	_	_	_

#Text=" Bumi says : " Oh sure , listen to a fungus over your own brother . 
8-1	398-399	"	_	_	_	_
8-2	400-404	Bumi	*	PER	_	_
8-3	405-409	says	_	_	_	_
8-4	410-411	:	_	_	_	_
8-5	412-413	"	_	_	_	_
8-6	414-416	Oh	_	_	*->10-1	*[10]
8-7	417-421	sure	_	_	_	_
8-8	422-423	,	_	_	_	_
8-9	424-430	listen	_	_	_	_
8-10	431-433	to	_	_	_	_
8-11	434-435	a	_	_	_	_
8-12	436-442	fungus	_	_	_	_
8-13	443-447	over	_	_	_	_
8-14	448-452	your	_	_	*->5-4	*[5]
8-15	453-456	own	_	_	_	_
8-16	457-464	brother	_	_	_	_
8-17	465-466	.	_	_	_	_

#Text=" Kya says : " What 's that ? 
9-1	467-468	"	_	_	_	_
9-2	469-472	Kya	*	PER	*->11-1	*[11]
9-3	473-477	says	_	_	_	_
9-4	478-479	:	_	_	_	_
9-5	480-481	"	_	_	_	_
9-6	482-486	What	_	_	_	_
9-7	487-489	's	_	_	_	_
9-8	490-494	that	_	_	_	_
9-9	495-496	?	_	_	_	_

#Text=" Bumi says : " Mushroom ? 
10-1	497-498	"	_	_	*->7-1	*[7]
10-2	499-503	Bumi	*	PER	*->7-1	*[7]
10-3	504-508	says	_	_	_	_
10-4	509-510	:	_	_	_	_
10-5	511-512	"	_	_	_	_
10-6	513-521	Mushroom	_	_	_	_
10-7	522-523	?	_	_	_	_

#Text=Is that you ? 
11-1	524-526	Is	_	_	_	_
11-2	527-531	that	_	_	*->10-2	*[10]
11-3	532-535	you	_	_	*->11-2	*[11]
11-4	536-537	?	_	_	_	_

#Text=" Spirit mushroom says : " No , was n't me . 
12-1	538-539	"	_	_	_	_
12-2	540-546	Spirit	_	_	*->6-7	*[6]
12-3	547-555	mushroom	_	_	*->6-7	*[6]
12-4	556-560	says	_	_	_	_
12-5	561-562	:	_	_	_	_
12-6	563-564	"	_	_	_	_
12-7	565-567	No	_	_	_	_
12-8	568-569	,	_	_	_	_
12-9	570-573	was	_	_	_	_
12-10	574-577	n't	_	_	_	_
12-11	578-580	me	_	_	*->6-8	*[6]
12-12	581-582	.	_	_	_	_

#Text=" Bumi says : " Iroh ?! 
13-1	583-584	"	_	_	_	_
13-2	585-589	Bumi	*	PER	*->7-5	*[7]
13-3	590-594	says	_	_	_	_
13-4	595-596	:	_	_	_	_
13-5	597-598	"	_	_	_	_
13-6	599-603	Iroh	_	_	_	_
13-7	604-606	?!	_	_	_	_

#Text=" Tenzin says : " How ... ? 
14-1	607-608	"	_	_	_	_
14-2	609-615	Tenzin	*	PER	*->5-5	*[5]
14-3	616-620	says	_	_	_	_
14-4	621-622	:	_	_	_	_
14-5	623-624	"	_	_	_	_
14-6	625-628	How	_	_	_	_
14-7	629-632	...	_	_	_	_
14-8	633-634	?	_	_	_	_

#Text=Where ... ? 
15-1	635-640	Where	_	_	_	_
15-2	641-644	...	_	_	_	_
15-3	645-646	?	_	_	_	_

#Text=It 's been so long . 
16-1	647-649	It	_	_	_	_
16-2	650-652	's	_	_	_	_
16-3	653-657	been	_	_	_	_
16-4	658-660	so	_	_	_	_
16-5	661-665	long	_	_	_	_
16-6	666-667	.	_	_	_	_

#Text=" Iroh says : " Almost forty years . 
17-1	668-669	"	_	_	_	_
17-2	670-674	Iroh	*	PER	*->12-1	*[12]
17-3	675-679	says	_	_	_	_
17-4	680-681	:	_	_	_	_
