#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Jinora says : " I will make no such promises . " 
1-1	0-6	Jinora	*	PER	*->1-1	*[1]
1-2	7-11	says	_	_	_	_
1-3	12-13	:	_	_	_	_
1-4	14-15	"	_	_	_	_
1-5	16-17	I	_	_	*->1-2	*[1]
1-6	18-22	will	_	_	_	_
1-7	23-27	make	_	_	_	_
1-8	28-30	no	_	_	_	_
1-9	31-35	such	_	_	_	_
1-10	36-44	promises	_	_	_	_
1-11	45-46	.	_	_	_	_
1-12	47-48	"	_	_	_	_

#Text=Korra says : " I did n't miss your match , did I ? 
2-1	49-54	Korra	*	PER	*->2-1	*[2]
2-2	55-59	says	_	_	_	_
2-3	60-61	:	_	_	_	_
2-4	62-63	"	_	_	_	_
2-5	64-65	I	_	_	*->2-2	*[2]
2-6	66-69	did	_	_	_	_
2-7	70-73	n't	_	_	_	_
2-8	74-78	miss	_	_	_	_
2-9	79-83	your	_	_	*->3-1	*[3]
2-10	84-89	match	_	_	_	_
2-11	90-91	,	_	_	_	_
2-12	92-95	did	_	_	_	_
2-13	96-97	I	_	_	*->2-3	*[2]
2-14	98-99	?	_	_	_	_

#Text=You guys look like you lost already . 
3-1	100-103	You	_	_	*->3-2	*[3]
3-2	104-108	guys	_	_	*->4-1	*[4]
3-3	109-113	look	_	_	_	_
3-4	114-118	like	_	_	_	_
3-5	119-122	you	_	_	*->3-3	*[3]
3-6	123-127	lost	_	_	_	_
3-7	128-135	already	_	_	_	_
3-8	136-137	.	_	_	_	_

#Text=" Bolin says : " We might as well have . 
4-1	138-139	"	_	_	_	_
4-2	140-145	Bolin	*	PER	_	_
4-3	146-150	says	_	_	_	_
4-4	151-152	:	_	_	_	_
4-5	153-154	"	_	_	_	_
4-6	155-157	We	_	_	*->4-2	*[4]
4-7	158-163	might	_	_	_	_
4-8	164-166	as	_	_	_	_
4-9	167-171	well	_	_	_	_
4-10	172-176	have	_	_	_	_
4-11	177-178	.	_	_	_	_

#Text=" Mako says : " Hasook 's a no - good no - show ! 
5-1	179-180	"	_	_	*->6-1	*[6]
5-2	181-185	Mako	*	PER	*->6-1	*[6]
5-3	186-190	says	_	_	*->6-1	*[6]
5-4	191-192	:	_	_	*->6-1	*[6]
