#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Captain says : " Varrick is not gon na be happy about this . " 
1-1	0-7	Captain	*	PER	*->2-1	*[2]
1-2	8-12	says	_	_	_	_
1-3	13-14	:	_	_	_	_
1-4	15-16	"	_	_	_	_
1-5	17-24	Varrick	*	PER	_	_
1-6	25-27	is	_	_	_	_
1-7	28-31	not	_	_	_	_
1-8	32-35	gon	_	_	_	_
1-9	36-38	na	_	_	_	_
1-10	39-41	be	_	_	_	_
1-11	42-47	happy	_	_	_	_
1-12	48-53	about	_	_	_	_
1-13	54-58	this	_	_	*->4-1	*[4]
1-14	59-60	.	_	_	_	_
1-15	61-62	"	_	_	_	_

#Text=Eska says : " Where is he ? " 
2-1	63-67	Eska	*	PER	*->5-1	*[5]
2-2	68-72	says	_	_	_	_
2-3	73-74	:	_	_	_	_
2-4	75-76	"	_	_	_	_
2-5	77-82	Where	_	_	_	_
2-6	83-85	is	_	_	_	_
2-7	86-88	he	_	_	*->2-2	*[2]
2-8	89-90	?	_	_	_	_
2-9	91-92	"	_	_	_	_

#Text=Desna says : " Father said he would meet us at this location . 
3-1	93-98	Desna	_	_	*->6-1	*[6]
3-2	99-103	says	_	_	_	_
3-3	104-105	:	_	_	_	_
3-4	106-107	"	_	_	_	_
3-5	108-114	Father	_	_	*->7-1	*[7]
3-6	115-119	said	_	_	_	_
3-7	120-122	he	_	_	*->7-2	*[7]
3-8	123-128	would	_	_	_	_
3-9	129-133	meet	_	_	_	_
3-10	134-136	us	_	_	*->4-2	*[4]
3-11	137-139	at	_	_	_	_
3-12	140-144	this	_	_	_	_
3-13	145-153	location	_	_	_	_
3-14	154-155	.	_	_	_	_

#Text=He 'll be here . 
4-1	156-158	He	_	_	*->7-3	*[7]
4-2	159-162	'll	_	_	_	_
4-3	163-165	be	_	_	_	_
4-4	166-170	here	_	_	_	_
4-5	171-172	.	_	_	_	_

#Text=Were you just in the Spirit World ? 
5-1	173-177	Were	_	_	_	_
5-2	178-181	you	_	_	*->5-2	*[5]
5-3	182-186	just	_	_	_	_
5-4	187-189	in	_	_	_	_
5-5	190-193	the	_	_	*->8-1	*[8]
5-6	194-200	Spirit	_	_	*->8-1	*[8]
5-7	201-206	World	_	_	*->8-1	*[8]
5-8	207-208	?	_	_	_	_

#Text=" Unalaq says : " Never mind that . 
6-1	209-210	"	_	_	_	_
6-2	211-217	Unalaq	*	PER	_	_
6-3	218-222	says	_	_	_	_
6-4	223-224	:	_	_	_	_
6-5	225-226	"	_	_	_	_
6-6	227-232	Never	_	_	*->10-1	*[10]
6-7	233-237	mind	_	_	_	_
6-8	238-242	that	_	_	*->10-2	*[10]
6-9	243-244	.	_	_	_	_

#Text=Where is the Avatar ? 
7-1	245-250	Where	_	_	_	_
7-2	251-253	is	_	_	_	_
7-3	254-257	the	_	_	_	_
7-4	258-264	Avatar	_	_	_	_
7-5	265-266	?	_	_	_	_

#Text=" Eska says : " She was within our grasp until a dark spirit attacked her . 
8-1	267-268	"	_	_	_	_
8-2	269-273	Eska	*	PER	*->5-3	*[5]
8-3	274-278	says	_	_	_	_
8-4	279-280	:	_	_	_	_
8-5	281-282	"	_	_	_	_
8-6	283-286	She	_	_	*->13-1	*[13]
8-7	287-290	was	_	_	_	_
8-8	291-297	within	_	_	_	_
8-9	298-301	our	_	_	*->10-3	*[10]
8-10	302-307	grasp	_	_	_	_
8-11	308-313	until	_	_	_	_
8-12	314-315	a	_	_	_	_
8-13	316-320	dark	_	_	_	_
8-14	321-327	spirit	_	_	_	_
8-15	328-336	attacked	_	_	_	_
8-16	337-340	her	_	_	*->13-2	*[13]
8-17	341-342	.	_	_	_	_

#Text=" Desna says : " They 're out of control . 
9-1	343-344	"	_	_	_	_
9-2	345-350	Desna	_	_	*->6-2	*[6]
9-3	351-355	says	_	_	_	_
9-4	356-357	:	_	_	_	_
9-5	358-359	"	_	_	_	_
9-6	360-364	They	_	_	*->10-4	*[10]
9-7	365-368	're	_	_	_	_
9-8	369-372	out	_	_	_	_
9-9	373-375	of	_	_	_	_
9-10	376-383	control	_	_	_	_
9-11	384-385	.	_	_	_	_

#Text=" Unalaq says : " You did n't get her ? 
10-1	386-387	"	_	_	_	_
10-2	388-394	Unalaq	*	PER	_	_
10-3	395-399	says	_	_	_	_
10-4	400-401	:	_	_	_	_
10-5	402-403	"	_	_	_	_
10-6	404-407	You	_	_	*->6-3	*[6]
10-7	408-411	did	_	_	_	_
10-8	412-415	n't	_	_	_	_
10-9	416-419	get	_	_	_	_
10-10	420-423	her	_	_	*->5-4	*[5]
10-11	424-425	?	_	_	_	_

#Text=" Eska says : " The Avatar is dead . 
11-1	426-427	"	_	_	_	_
11-2	428-432	Eska	*	PER	*->5-5	*[5]
11-3	433-437	says	_	_	_	_
11-4	438-439	:	_	_	_	_
11-5	440-441	"	_	_	_	_
11-6	442-445	The	_	_	*->11-1	*[11]
11-7	446-452	Avatar	_	_	*->11-1	*[11]
11-8	453-455	is	_	_	_	_
11-9	456-460	dead	_	_	_	_
11-10	461-462	.	_	_	_	_

#Text=" Nuktuk says : " We finally made it . 
12-1	463-464	"	_	_	_	_
12-2	465-471	Nuktuk	*	PER	_	_
12-3	472-476	says	_	_	_	_
