#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Bumi says : " Bum - Ju , you 're okay . 
1-1	0-4	Bumi	*	PER	*->1-1	*[1]
1-2	5-9	says	_	_	_	_
1-3	10-11	:	_	_	_	_
1-4	12-13	"	_	_	_	_
1-5	14-17	Bum	_	_	*->2-1	*[2]
1-6	18-19	-	_	_	*->2-1	*[2]
1-7	20-22	Ju	_	_	*->2-1	*[2]
1-8	23-24	,	_	_	_	_
1-9	25-28	you	_	_	*->3-1	*[3]
1-10	29-32	're	_	_	_	_
1-11	33-37	okay	_	_	_	_
1-12	38-39	.	_	_	_	_

#Text=I missed you , little buddy . 
2-1	40-41	I	_	_	*->1-2	*[1]
2-2	42-48	missed	_	_	_	_
2-3	49-52	you	_	_	*->2-2	*[2]
2-4	53-54	,	_	_	*->2-2	*[2]
2-5	55-61	little	_	_	*->2-2	*[2]
2-6	62-67	buddy	_	_	*->2-2	*[2]
2-7	68-69	.	_	_	_	_

#Text=" Tenzin says : " Now that you 're bonded with Raava once again , are you also reconnected with your past lives ? 
3-1	70-71	"	_	_	_	_
3-2	72-78	Tenzin	*	PER	*->4-1	*[4]
3-3	79-83	says	_	_	_	_
3-4	84-85	:	_	_	_	_
3-5	86-87	"	_	_	_	_
3-6	88-91	Now	_	_	_	_
3-7	92-96	that	_	_	_	_
3-8	97-100	you	_	_	*->1-3	*[1]
3-9	101-104	're	_	_	_	_
3-10	105-111	bonded	_	_	_	_
3-11	112-116	with	_	_	_	_
3-12	117-122	Raava	*	PER	*->5-1	*[5]
3-13	123-127	once	_	_	_	_
3-14	128-133	again	_	_	_	_
3-15	134-135	,	_	_	_	_
3-16	136-139	are	_	_	_	_
3-17	140-143	you	_	_	*->1-4	*[1]
3-18	144-148	also	_	_	_	_
3-19	149-160	reconnected	_	_	_	_
3-20	161-165	with	_	_	_	_
3-21	166-170	your	_	_	*->1-5	*[1]
3-22	171-175	past	_	_	_	_
3-23	176-181	lives	_	_	_	_
3-24	182-183	?	_	_	_	_

#Text=" Korra says : " No . 
4-1	184-185	"	_	_	_	_
4-2	186-191	Korra	*	PER	*->7-1	*[7]
4-3	192-196	says	_	_	_	_
